source,repository_path,size_MB
IPYNB/Data/MMFR_Q3_ULTIMATE_SCOPUS_ANALYSIS_V2_EXTERNAL_ACCURACY_CLEAN.ipynb,notebooks/MMFR_analysis_pipeline.ipynb,3.0105
MMFR_epoch_summary.csv,data/analysis_inputs/MMFR_epoch_summary.csv,0.0006
MMFR_annual_Landsat_condition_1993_2023.csv,data/analysis_inputs/MMFR_annual_Landsat_condition_1993_2023.csv,0.0106
MMFR_annual_climate_ocean_1993_2023.csv,data/analysis_inputs/MMFR_annual_climate_ocean_1993_2023.csv,0.0051
MMFR_MODIS_EVI_2001_2023.csv,data/analysis_inputs/MMFR_MODIS_EVI_2001_2023.csv,0.0025
MMFR_CGMD_annual_context_1993_2023.csv,data/analysis_inputs/MMFR_CGMD_annual_context_1993_2023.csv,0.0033
MMFR_water_exposure_loss_distance.csv,data/analysis_inputs/MMFR_water_exposure_loss_distance.csv,0.0005
MMFR_RF_importance_1993.csv,data/analysis_inputs/MMFR_RF_importance_1993.csv,0.0009
MMFR_RF_importance_2003.csv,data/analysis_inputs/MMFR_RF_importance_2003.csv,0.0009
MMFR_RF_importance_2013.csv,data/analysis_inputs/MMFR_RF_importance_2013.csv,0.0009
MMFR_RF_importance_2023.csv,data/analysis_inputs/MMFR_RF_importance_2023.csv,0.0009
MMFR_accuracy_CGMD_exactyear_repeated.csv,data/external_agreement/MMFR_accuracy_CGMD_exactyear_repeated.csv,0.0085
MMFR_accuracy_points_CGMD_exactyear_1993.csv,data/external_agreement/MMFR_accuracy_points_CGMD_exactyear_1993.csv,0.09
MMFR_accuracy_points_CGMD_exactyear_2003.csv,data/external_agreement/MMFR_accuracy_points_CGMD_exactyear_2003.csv,0.09
MMFR_accuracy_points_CGMD_exactyear_2013.csv,data/external_agreement/MMFR_accuracy_points_CGMD_exactyear_2013.csv,0.09
MMFR_accuracy_points_CGMD_exactyear_2023.csv,data/external_agreement/MMFR_accuracy_points_CGMD_exactyear_2023.csv,0.0898
IPYNB/Data/ULTIMATE_SCOPUS/Tables/01b_CGMD_external_repeated_summary.csv,outputs/tables/01b_CGMD_external_repeated_summary.csv,0.0009
IPYNB/Data/ULTIMATE_SCOPUS/Tables/01c_CGMD_external_point_metrics.csv,outputs/tables/01c_CGMD_external_point_metrics.csv,0.0007
IPYNB/Data/ULTIMATE_SCOPUS/Tables/01d_CGMD_external_confusion_matrices.csv,outputs/tables/01d_CGMD_external_confusion_matrices.csv,0.0001
IPYNB/Data/ULTIMATE_SCOPUS/Tables/01e_CGMD_external_all_repeats.csv,outputs/tables/01e_CGMD_external_all_repeats.csv,0.0081
IPYNB/Data/ULTIMATE_SCOPUS/Tables/04_RF_importance_by_epoch.csv,outputs/tables/04_RF_importance_by_epoch.csv,0.0022
IPYNB/Data/ULTIMATE_SCOPUS/Tables/05_RF_importance_mean.csv,outputs/tables/05_RF_importance_mean.csv,0.0003
IPYNB/Data/ULTIMATE_SCOPUS/Tables/06_RF_CGMD_epoch_comparison.csv,outputs/tables/06_RF_CGMD_epoch_comparison.csv,0.0005
IPYNB/Data/ULTIMATE_SCOPUS/Tables/07_probability_threshold_sensitivity.csv,outputs/tables/07_probability_threshold_sensitivity.csv,0.001
IPYNB/Data/ULTIMATE_SCOPUS/Tables/08_probability_distribution_summary.csv,outputs/tables/08_probability_distribution_summary.csv,0.0005
IPYNB/Data/ULTIMATE_SCOPUS/Tables/09_change_composition_1993_2023.csv,outputs/tables/09_change_composition_1993_2023.csv,0.0002
IPYNB/Data/ULTIMATE_SCOPUS/Tables/10_robust_trend_tests.csv,outputs/tables/10_robust_trend_tests.csv,0.0025
IPYNB/Data/ULTIMATE_SCOPUS/Tables/11_Landsat_MODIS_cross_sensor.csv,outputs/tables/11_Landsat_MODIS_cross_sensor.csv,0.0001
IPYNB/Data/ULTIMATE_SCOPUS/Tables/12_climate_robust_QC.csv,outputs/tables/12_climate_robust_QC.csv,0.0084
IPYNB/Data/ULTIMATE_SCOPUS/Tables/13_climate_flagged_years.csv,outputs/tables/13_climate_flagged_years.csv,0.0002
IPYNB/Data/ULTIMATE_SCOPUS/Tables/14_lagged_detrended_associations.csv,outputs/tables/14_lagged_detrended_associations.csv,0.0046
